ticker,yahoo_symbol,baseline_date,baseline_close,first_spike_date,first_spike_close,first_spike_return_pct,latest_date,latest_close,latest_return_pct,leading_5d_avg_volume,prior_20d_avg_volume,leading_5d_vs_prior_20d,spike_day_volume,spike_day_vs_prior_20d,pre_spike_5d_return_pct,pattern
ENTG,ENTG,2026-01-02,89.5600,2026-01-15,113.5400,26.78,2026-05-29,138.7900,54.97,2305240,3245775,0.71,6207100,1.91,13.71,volume expanded on threshold day
EOSE,EOSE,2026-01-02,12.9700,2026-01-13,16.8200,29.68,2026-05-29,8.4300,-35.00,19927920,14115450,1.41,30497800,2.16,18.87,volume expanded on threshold day
FLNC,FLNC,2026-01-02,23.0100,2026-01-28,30.9900,34.68,2026-05-29,18.8800,-17.95,4825760,5271375,0.92,6062600,1.15,17.65,no >=1.5x volume expansion
FNV,FNV.TO,2026-01-02,286.1000,2026-01-28,363.3200,26.99,2026-05-29,319.3600,11.63,573340,406054,1.41,470400,1.16,4.11,no >=1.5x volume expansion
GFS,GFS,2026-01-02,36.8700,2026-01-27,47.4100,28.59,2026-05-29,79.9700,116.90,5143600,3557609,1.45,5961600,1.68,8.69,volume expanded on threshold day
GME,GME,2026-01-02,20.6200,2026-02-02,25.8500,25.36,2026-05-29,21.1800,2.72,17361880,6486640,2.68,24507600,3.78,7.66,volume expanded before threshold
GOOG,GOOG,2026-01-02,315.3200,2026-05-06,395.1400,25.31,2026-05-29,376.4300,19.38,25711620,16601240,1.55,23097300,1.39,13.77,volume expanded before threshold
GRRR,GRRR,2026-01-02,12.5900,2026-05-26,16.4600,30.74,2026-05-29,20.4800,62.67,708040,914355,0.77,2383900,2.61,26.71,volume expanded on threshold day
HLIT,HLIT,2026-01-02,10.0200,2026-05-08,12.8100,27.84,2026-05-29,15.1100,50.80,1493940,996775,1.50,2390300,2.40,8.93,volume expanded on threshold day
INTC,INTC,2026-01-02,39.3800,2026-01-21,54.2500,37.76,2026-05-29,114.6800,191.21,145335760,114486829,1.27,220565300,1.93,14.72,volume expanded on threshold day
IREN,IREN,2026-01-02,42.7000,2026-01-16,57.8200,35.41,2026-05-29,63.5400,48.81,42737420,34665680,1.23,53965900,1.56,25.61,volume expanded on threshold day
KLAC,KLAC,2026-01-02,1274.4700,2026-01-27,1616.3300,26.82,2026-05-29,1921.7100,50.79,1306000,1107891,1.18,1174200,1.06,8.76,no >=1.5x volume expansion
KXIAY,KXIAY,2026-01-02,6.9260,2026-01-13,8.7500,26.34,2026-05-29,41.4900,499.05,173912,101040,1.72,135950,1.35,7.67,volume expanded before threshold
LITE,LITE,2026-01-02,386.1100,2026-02-05,504.4200,30.64,2026-05-29,854.9600,121.43,7431760,4425289,1.68,8673000,1.96,32.24,volume expanded before threshold
LMT,LMT,2026-01-02,497.0700,2026-01-29,622.5100,25.24,2026-05-29,530.4500,6.72,1452100,2451385,0.59,3931900,1.60,4.82,volume expanded on threshold day
LPTH,LPTH,2026-01-02,11.7200,2026-04-16,14.9200,27.30,2026-05-29,16.9800,44.88,2609540,1812890,1.44,3178500,1.75,22.70,volume expanded on threshold day
LRCX,LRCX,2026-01-02,185.0600,2026-01-27,238.4600,28.86,2026-05-29,318.1800,71.93,11359500,14921564,0.76,12005900,0.80,7.22,no >=1.5x volume expansion
LYSCF,LYSCF,2026-01-02,8.3600,2026-01-14,10.6500,27.39,2026-05-29,13.7400,64.35,45460,80400,0.57,81600,1.01,4.00,no >=1.5x volume expansion
MNTS,MNTS,2026-01-02,5.7400,2026-01-05,8.8200,53.66,2026-05-29,16.8500,193.55,1738800,,,69183100,,,insufficient pre-spike sessions
MOV,MOV,2026-01-02,21.0100,2026-04-09,26.6400,26.80,2026-05-29,38.2800,82.20,144820,172950,0.84,203200,1.17,8.20,no >=1.5x volume expansion
MP,MP,2026-01-02,54.9700,2026-01-14,69.3000,26.07,2026-05-29,64.7000,17.70,10695480,7798167,1.37,12394900,1.59,10.88,volume expanded on threshold day
MRAM,MRAM,2026-01-02,10.0600,2026-01-16,13.2400,31.61,2026-05-29,26.3800,162.23,523340,697020,0.75,889900,1.28,10.15,no >=1.5x volume expansion
MRVL,MRVL,2026-01-02,89.3900,2026-04-08,114.4500,28.03,2026-05-29,205.0000,129.33,32138280,23750000,1.35,29455900,1.24,15.55,no >=1.5x volume expansion
MU,MU,2026-01-02,315.4200,2026-01-22,397.5800,26.05,2026-05-29,971.0000,207.84,40001400,34130688,1.17,39607600,1.16,19.27,no >=1.5x volume expansion
NBIS,NBIS,2026-01-02,89.9500,2026-03-13,112.9500,25.57,2026-05-29,231.0900,156.91,14617280,13850375,1.06,15433700,1.11,26.44,no >=1.5x volume expansion
NINOY,NINOY,2026-01-02,11.1300,2026-05-14,14.6600,31.72,2026-05-29,11.9000,6.92,5680,1145,4.96,3500,3.06,17.94,volume expanded before threshold
ON,ON,2026-01-02,56.7000,2026-02-11,71.1800,25.54,2026-05-29,120.6200,112.73,14199960,9213255,1.54,12273000,1.33,14.70,volume expanded before threshold
ONDS,ONDS,2026-01-02,11.0200,2026-01-08,14.0100,27.13,2026-05-29,13.2200,19.96,110351025,,,137379500,,,insufficient pre-spike sessions
ONTO,ONTO,2026-01-02,165.8700,2026-01-15,217.8500,31.34,2026-05-29,258.2400,55.69,799120,868900,0.92,1631100,1.88,20.77,volume expanded on threshold day
OUST,OUST,2026-01-02,23.3700,2026-05-06,29.3950,25.78,2026-05-29,46.0500,97.05,3268040,1913595,1.71,6049500,3.16,15.09,volume expanded before threshold
PANW,PANW,2026-01-02,179.3700,2026-05-13,227.7900,26.99,2026-05-29,281.6900,57.04,9098700,7241570,1.26,9337700,1.29,24.01,no >=1.5x volume expansion
POET,POET,2026-01-02,7.1600,2026-04-21,10.2500,43.16,2026-05-29,12.2900,71.65,19858700,10109040,1.96,59126100,5.85,52.76,volume expanded before threshold
Q,Q,2026-01-02,84.9800,2026-02-10,109.3000,28.62,2026-05-29,156.0000,83.57,2186540,2424190,0.90,4257600,1.76,9.43,volume expanded on threshold day
QCOM,QCOM,2026-01-02,172.9800,2026-05-08,219.0900,26.66,2026-05-29,251.0200,45.12,31948200,16588055,1.93,37850000,2.28,23.77,volume expanded before threshold
RCAT,RCAT,2026-01-02,9.1600,2026-01-08,11.8300,29.15,2026-05-29,14.5000,58.30,13192175,,,21824100,,,insufficient pre-spike sessions
RDW,RDW,2026-01-02,9.0300,2026-01-16,11.7100,29.68,2026-05-29,24.5700,172.09,26037380,23697760,1.10,44515300,1.88,6.65,volume expanded on threshold day
RKLB,RKLB,2026-01-02,75.9900,2026-01-16,96.3000,26.73,2026-05-29,143.4800,88.81,24164240,33432720,0.72,36105300,1.08,13.49,no >=1.5x volume expansion
SATL,SATL,2026-01-02,1.9600,2026-01-08,2.9200,48.98,2026-05-29,9.5100,385.20,5297950,,,17364100,,,insufficient pre-spike sessions
SERV,SERV,2026-01-02,11.8300,2026-01-08,15.4100,30.26,2026-05-29,9.3500,-20.96,8809175,,,23739800,,,insufficient pre-spike sessions
SHECY,SHECY,2026-01-02,15.6800,2026-02-27,19.6400,25.26,2026-05-29,24.1700,54.15,548900,629715,0.87,297600,0.47,5.31,no >=1.5x volume expansion
SHLS,SHLS,2026-01-02,9.0900,2026-05-27,12.1200,33.33,2026-05-29,12.4500,36.96,4754360,5903115,0.81,9732300,1.65,30.60,volume expanded on threshold day
SIDU,SIDU,2026-01-02,4.3300,2026-04-16,5.9500,37.41,2026-05-29,4.9100,13.39,35705900,18543415,1.93,41087300,2.22,78.14,volume expanded before threshold
SMSN.IL,SMSN.IL,2026-01-02,2218.0000,2026-01-28,2800.0000,26.24,2026-05-29,5335.0000,140.53,17645,24308,0.73,31789,1.31,8.02,no >=1.5x volume expansion
SNDK,SNDK,2026-01-02,275.2400,2026-01-06,349.6300,27.03,2026-05-29,1694.9800,515.82,10458450,,,24249700,,,insufficient pre-spike sessions
SOBO,SOBO.TO,2026-01-02,38.2600,2026-05-04,47.9100,25.22,2026-05-29,49.6000,29.64,1705660,1633695,1.04,1470700,0.90,9.38,no >=1.5x volume expansion
SPIR,SPIR,2026-01-02,7.8100,2026-01-08,10.4100,33.29,2026-05-29,22.8400,192.45,966500,,,1121400,,,insufficient pre-spike sessions
SSLLF,SSLLF,2026-01-02,54.9000,2026-04-10,72.7400,32.50,2026-05-29,121.8710,121.99,0,30,0.00,100,3.33,21.44,volume expanded on threshold day
SUOPY,SUOPY,2026-01-02,18.5600,2026-02-27,23.3000,25.54,2026-05-29,49.2800,165.52,1700,1685,1.01,300,0.18,12.02,no >=1.5x volume expansion
TEO,TEO,2026-01-02,11.5400,2026-05-29,14.7100,27.47,2026-05-29,14.7100,27.47,751880,386405,1.95,1256700,3.25,23.93,volume expanded before threshold
TOELY,TOELY,2026-01-02,114.2500,2026-02-18,143.2500,25.38,2026-05-29,169.9200,48.73,162760,229180,0.71,202900,0.89,6.21,no >=1.5x volume expansion
TRP,TRP.TO,2026-01-02,76.8500,2026-05-20,96.3700,25.40,2026-05-29,91.8600,19.53,2070940,5684600,0.36,3105400,0.55,6.08,no >=1.5x volume expansion
TSM,TSM,2026-01-02,319.6100,2026-04-24,402.4600,25.92,2026-05-29,418.4500,30.93,13681600,13658015,1.00,21603600,1.58,8.63,volume expanded on threshold day
UMAC,UMAC,2026-01-02,13.5700,2026-01-15,17.4600,28.67,2026-05-29,31.7800,134.19,5742080,4322200,1.33,6562500,1.52,15.71,volume expanded on threshold day
UMICY,UMICY,2026-01-02,5.4100,2026-05-13,7.5680,39.89,2026-05-29,7.2900,34.75,28360,33120,0.86,42600,1.29,23.86,no >=1.5x volume expansion
VRT,VRT,2026-01-02,175.6100,2026-02-11,248.5100,41.51,2026-05-29,315.7100,79.78,7195060,4846220,1.48,19793500,4.08,36.13,volume expanded on threshold day
WOLF,WOLF,2026-01-02,18.9300,2026-04-09,24.4300,29.05,2026-05-29,59.2800,213.15,1177820,1524970,0.77,4499600,2.95,48.51,volume expanded on threshold day
